file_path,dataset_name,length
Datasets\articles_raw\article595.txt,article_text,3601
Datasets\articles_raw\article596.txt,article_text,13567
Datasets\articles_raw\article597.txt,article_text,20108
Datasets\articles_raw\article598.txt,article_text,2589
Datasets\articles_raw\article599.txt,article_text,19528
Datasets\articles_raw\article600.txt,article_text,2896
Datasets\articles_raw\article601.txt,article_text,3506
Datasets\articles_raw\article602.txt,article_text,4452
Datasets\articles_raw\article603.txt,article_text,5581
Datasets\articles_raw\article604.txt,article_text,335716
Datasets\articles_raw\article605.txt,article_text,2765
Datasets\articles_raw\article606.txt,article_text,21230
Datasets\articles_raw\article607.txt,article_text,11615
Datasets\articles_raw\article608.txt,article_text,4502
Datasets\articles_raw\article609.txt,article_text,1611
Datasets\articles_raw\article610.txt,article_text,4088
Datasets\articles_raw\article611.txt,article_text,2538
Datasets\articles_raw\article612.txt,article_text,6443
Datasets\articles_raw\article613.txt,article_text,4050
Datasets\articles_raw\article614.txt,article_text,26717
Datasets\articles_raw\article615.txt,article_text,2033
Datasets\articles_raw\article616.txt,article_text,4670
Datasets\articles_raw\article617.txt,article_text,2629
Datasets\articles_raw\article618.txt,article_text,4417
Datasets\articles_raw\article619.txt,article_text,3312
Datasets\articles_raw\article620.txt,article_text,18748
Datasets\articles_raw\article621.txt,article_text,3540
Datasets\articles_raw\article622.txt,article_text,1054
Datasets\articles_raw\article623.txt,article_text,2525
Datasets\articles_raw\article624.txt,article_text,6088
Datasets\articles_raw\article625.txt,article_text,888
Datasets\articles_raw\article626.txt,article_text,4553
Datasets\articles_raw\article627.txt,article_text,4349
Datasets\articles_raw\article628.txt,article_text,2047
Datasets\articles_raw\article629.txt,article_text,1026
Datasets\articles_raw\article630.txt,article_text,44402
Datasets\articles_raw\article631.txt,article_text,2703
Datasets\articles_raw\article632.txt,article_text,2818
Datasets\articles_raw\article633.txt,article_text,660
Datasets\articles_raw\article634.txt,article_text,3745
Datasets\articles_raw\article635.txt,article_text,6695
Datasets\articles_raw\article636.txt,article_text,2370
Datasets\articles_raw\article637.txt,article_text,3187
Datasets\articles_raw\article638.txt,article_text,4148
Datasets\articles_raw\article639.txt,article_text,748
Datasets\articles_raw\article640.txt,article_text,3169
Datasets\articles_raw\article641.txt,article_text,5584
Datasets\articles_raw\article642.txt,article_text,14156
Datasets\articles_raw\article643.txt,article_text,1540
Datasets\articles_raw\article644.txt,article_text,2270
Datasets\articles_raw\article645.txt,article_text,10396
Datasets\articles_raw\article646.txt,article_text,2117
Datasets\articles_raw\article647.txt,article_text,1767
Datasets\articles_raw\article648.txt,article_text,3803
Datasets\articles_raw\article649.txt,article_text,5103
Datasets\articles_raw\article650.txt,article_text,3868
Datasets\articles_raw\article651.txt,article_text,14159
Datasets\articles_raw\article652.txt,article_text,1396
Datasets\articles_raw\article653.txt,article_text,7946
Datasets\articles_raw\article654.txt,article_text,1129
Datasets\articles_raw\article655.txt,article_text,6385
Datasets\articles_raw\article656.txt,article_text,1251
Datasets\articles_raw\article657.txt,article_text,3920
Datasets\articles_raw\article658.txt,article_text,1297
Datasets\articles_raw\article659.txt,article_text,1612
Datasets\articles_raw\article660.txt,article_text,3164
Datasets\articles_raw\article661.txt,article_text,4113
Datasets\articles_raw\article662.txt,article_text,1461
Datasets\articles_raw\article663.txt,article_text,7657
Datasets\articles_raw\article664.txt,article_text,2874
Datasets\articles_raw\article665.txt,article_text,9176
Datasets\articles_raw\article666.txt,article_text,1305
Datasets\articles_raw\article667.txt,article_text,689
Datasets\articles_raw\article668.txt,article_text,904
Datasets\articles_raw\article669.txt,article_text,914
Datasets\articles_raw\article670.txt,article_text,4166
Datasets\articles_raw\article671.txt,article_text,506
Datasets\articles_raw\article672.txt,article_text,6782
Datasets\articles_raw\article673.txt,article_text,3437
Datasets\articles_raw\article674.txt,article_text,3059
Datasets\articles_raw\article675.txt,article_text,5291
Datasets\articles_raw\article676.txt,article_text,10991
Datasets\articles_raw\article677.txt,article_text,7333
Datasets\articles_raw\article678.txt,article_text,1513
Datasets\articles_raw\article679.txt,article_text,2552
Datasets\articles_raw\article680.txt,article_text,3353
Datasets\articles_raw\article681.txt,article_text,15416
Datasets\articles_raw\article682.txt,article_text,1326
Datasets\articles_raw\article683.txt,article_text,2527
Datasets\articles_raw\article684.txt,article_text,1622
Datasets\articles_raw\article685.txt,article_text,2994
Datasets\articles_raw\article686.txt,article_text,3638
Datasets\articles_raw\article687.txt,article_text,9299
Datasets\articles_raw\article688.txt,article_text,1181
Datasets\articles_raw\article689.txt,article_text,3819
Datasets\articles_raw\article690.txt,article_text,12112
Datasets\articles_raw\article691.txt,article_text,2358
Datasets\articles_raw\article692.txt,article_text,4779
Datasets\articles_raw\article693.txt,article_text,1843
Datasets\articles_raw\article694.txt,article_text,4998
Datasets\articles_raw\article695.txt,article_text,2928
Datasets\articles_raw\article696.txt,article_text,7264
Datasets\articles_raw\article697.txt,article_text,6674
Datasets\articles_raw\article698.txt,article_text,7685
Datasets\articles_raw\article699.txt,article_text,1261
Datasets\articles_raw\article700.txt,article_text,9153
Datasets\articles_raw\article701.txt,article_text,1914
Datasets\articles_raw\article702.txt,article_text,2180
Datasets\articles_raw\article703.txt,article_text,1360
Datasets\articles_raw\article705.txt,article_text,1543
Datasets\articles_raw\article707.txt,article_text,3018
Datasets\articles_raw\article708.txt,article_text,4205
Datasets\articles_raw\article709.txt,article_text,4084
Datasets\articles_raw\article710.txt,article_text,1537
Datasets\articles_raw\article711.txt,article_text,7504
Datasets\articles_raw\article712.txt,article_text,2856
Datasets\articles_raw\article713.txt,article_text,8059
Datasets\articles_raw\article714.txt,article_text,1881
Datasets\articles_raw\article715.txt,article_text,3301
Datasets\articles_raw\article716.txt,article_text,8350
Datasets\articles_raw\article717.txt,article_text,10013
Datasets\articles_raw\article718.txt,article_text,9646
Datasets\articles_raw\article719.txt,article_text,1403
Datasets\articles_raw\article720.txt,article_text,1291
Datasets\articles_raw\article721.txt,article_text,11102
Datasets\articles_raw\article722.txt,article_text,15073
Datasets\articles_raw\article723.txt,article_text,7276
Datasets\articles_raw\article724.txt,article_text,6806
Datasets\articles_raw\article725.txt,article_text,1733
Datasets\articles_raw\article726.txt,article_text,6141
Datasets\articles_raw\article727.txt,article_text,1752
Datasets\articles_raw\article728.txt,article_text,8577
Datasets\articles_raw\article729.txt,article_text,690
Datasets\articles_raw\article730.txt,article_text,2289
Datasets\articles_raw\article731.txt,article_text,4914
Datasets\articles_raw\article732.txt,article_text,19914
Datasets\articles_raw\article733.txt,article_text,7990
Datasets\articles_raw\article734.txt,article_text,4036
Datasets\articles_raw\article735.txt,article_text,5845
Datasets\articles_raw\article736.txt,article_text,6962
Datasets\articles_raw\article737.txt,article_text,761
Datasets\articles_raw\article738.txt,article_text,3933
Datasets\articles_raw\article739.txt,article_text,2285
Datasets\articles_raw\article740.txt,article_text,9268
Datasets\articles_raw\article741.txt,article_text,1803
Datasets\articles_raw\article742.txt,article_text,4351
Datasets\articles_raw\article743.txt,article_text,6727
Datasets\articles_raw\article744.txt,article_text,2398
Datasets\articles_raw\article745.txt,article_text,2594
Datasets\articles_raw\article746.txt,article_text,12011
Datasets\articles_raw\article747.txt,article_text,3751
Datasets\articles_raw\article748.txt,article_text,1402
Datasets\articles_raw\article749.txt,article_text,1498
Datasets\articles_raw\article750.txt,article_text,8195
Datasets\articles_raw\article751.txt,article_text,2161
Datasets\articles_raw\article752.txt,article_text,5213
Datasets\articles_raw\article753.txt,article_text,7226
Datasets\articles_raw\article754.txt,article_text,1132
Datasets\articles_raw\article755.txt,article_text,845
Datasets\articles_raw\article756.txt,article_text,1743
Datasets\articles_raw\article757.txt,article_text,10612
Datasets\articles_raw\article758.txt,article_text,8640
Datasets\articles_raw\article759.txt,article_text,1638
Datasets\articles_raw\article760.txt,article_text,1816
Datasets\articles_raw\article761.txt,article_text,8365
Datasets\articles_raw\article762.txt,article_text,4672
Datasets\articles_raw\article763.txt,article_text,12437
Datasets\articles_raw\article764.txt,article_text,14619
Datasets\articles_raw\article765.txt,article_text,6702
Datasets\articles_raw\article766.txt,article_text,5791
Datasets\articles_raw\article767.txt,article_text,2207
Datasets\articles_raw\article768.txt,article_text,19529
Datasets\articles_raw\article769.txt,article_text,6789
Datasets\articles_raw\article770.txt,article_text,1028
Datasets\articles_raw\article771.txt,article_text,4012
Datasets\articles_raw\article772.txt,article_text,1395
Datasets\articles_raw\article773.txt,article_text,2052
Datasets\articles_raw\article774.txt,article_text,8045
Datasets\articles_raw\article775.txt,article_text,11849
Datasets\articles_raw\article776.txt,article_text,2725
Datasets\articles_raw\article777.txt,article_text,1005
Datasets\articles_raw\article778.txt,article_text,3914
Datasets\articles_raw\article779.txt,article_text,2915
Datasets\articles_raw\article780.txt,article_text,4355
Datasets\articles_raw\article781.txt,article_text,9816
Datasets\articles_raw\article782.txt,article_text,2041
Datasets\articles_raw\article783.txt,article_text,5673
Datasets\articles_raw\article784.txt,article_text,652
Datasets\articles_raw\article785.txt,article_text,12084
Datasets\articles_raw\article786.txt,article_text,2881
Datasets\articles_raw\article787.txt,article_text,10030
Datasets\articles_raw\article788.txt,article_text,4456
Datasets\articles_raw\article789.txt,article_text,1597
Datasets\articles_raw\article790.txt,article_text,5673
Datasets\articles_raw\article791.txt,article_text,4912
Datasets\articles_raw\article792.txt,article_text,10416
Datasets\articles_raw\article793.txt,article_text,5556
Datasets\articles_raw\article794.txt,article_text,6236
Datasets\articles_raw\article795.txt,article_text,4529
Datasets\articles_raw\article796.txt,article_text,963
Datasets\articles_raw\article797.txt,article_text,9953
Datasets\articles_raw\article798.txt,article_text,9501
Datasets\articles_raw\article799.txt,article_text,15440
Datasets\articles_raw\article800.txt,article_text,8242
Datasets\articles_raw\article801.txt,article_text,12894
Datasets\articles_raw\article802.txt,article_text,11277
Datasets\articles_raw\article803.txt,article_text,10170
Datasets\articles_raw\article804.txt,article_text,17499
Datasets\articles_raw\article805.txt,article_text,11893
Datasets\articles_raw\article806.txt,article_text,2583
Datasets\articles_raw\article807.txt,article_text,14435
Datasets\articles_raw\article808.txt,article_text,9960
Datasets\articles_raw\article809.txt,article_text,12071
Datasets\articles_raw\article810.txt,article_text,12218
Datasets\articles_raw\article811.txt,article_text,677
Datasets\articles_raw\article812.txt,article_text,10377
Datasets\articles_raw\article813.txt,article_text,1198
Datasets\articles_raw\article814.txt,article_text,5533
Datasets\articles_raw\article815.txt,article_text,7972
Datasets\articles_raw\article816.txt,article_text,6946
Datasets\articles_raw\article817.txt,article_text,2367
Datasets\articles_raw\article818.txt,article_text,4571
Datasets\articles_raw\article819.txt,article_text,13232
Datasets\articles_raw\article820.txt,article_text,1889
Datasets\articles_raw\article821.txt,article_text,7295
Datasets\articles_raw\article822.txt,article_text,5718
Datasets\articles_raw\article823.txt,article_text,16563
Datasets\articles_raw\article824.txt,article_text,4348
Datasets\articles_raw\article825.txt,article_text,2762
Datasets\articles_raw\article826.txt,article_text,9206
Datasets\articles_raw\article827.txt,article_text,6482
Datasets\articles_raw\article828.txt,article_text,3545
Datasets\articles_raw\article829.txt,article_text,12312
Datasets\articles_raw\article830.txt,article_text,7112
Datasets\articles_raw\article831.txt,article_text,4999
