file_path,dataset_name,length
Datasets/wikitext_raw/wiki525.txt,wiki_text,1043
Datasets/wikitext_raw/wiki526.txt,wiki_text,271
Datasets/wikitext_raw/wiki527.txt,wiki_text,1655
Datasets/wikitext_raw/wiki528.txt,wiki_text,663
Datasets/wikitext_raw/wiki529.txt,wiki_text,883
Datasets/wikitext_raw/wiki530.txt,wiki_text,458
Datasets/wikitext_raw/wiki532.txt,wiki_text,1128
Datasets/wikitext_raw/wiki533.txt,wiki_text,3476
Datasets/wikitext_raw/wiki534.txt,wiki_text,9922
Datasets/wikitext_raw/wiki535.txt,wiki_text,1204
Datasets/wikitext_raw/wiki536.txt,wiki_text,2374
Datasets/wikitext_raw/wiki537.txt,wiki_text,4049
Datasets/wikitext_raw/wiki538.txt,wiki_text,4214
Datasets/wikitext_raw/wiki539.txt,wiki_text,215
Datasets/wikitext_raw/wiki540.txt,wiki_text,291
Datasets/wikitext_raw/wiki541.txt,wiki_text,6930
Datasets/wikitext_raw/wiki542.txt,wiki_text,3483
Datasets/wikitext_raw/wiki543.txt,wiki_text,5433
Datasets/wikitext_raw/wiki544.txt,wiki_text,518
Datasets/wikitext_raw/wiki545.txt,wiki_text,1048
Datasets/wikitext_raw/wiki546.txt,wiki_text,1076
Datasets/wikitext_raw/wiki547.txt,wiki_text,1079
Datasets/wikitext_raw/wiki549.txt,wiki_text,312
Datasets/wikitext_raw/wiki550.txt,wiki_text,538
Datasets/wikitext_raw/wiki551.txt,wiki_text,1023
Datasets/wikitext_raw/wiki552.txt,wiki_text,156
Datasets/wikitext_raw/wiki553.txt,wiki_text,3135
Datasets/wikitext_raw/wiki554.txt,wiki_text,1790
Datasets/wikitext_raw/wiki555.txt,wiki_text,1111
Datasets/wikitext_raw/wiki556.txt,wiki_text,280
Datasets/wikitext_raw/wiki557.txt,wiki_text,5489
Datasets/wikitext_raw/wiki558.txt,wiki_text,6312
Datasets/wikitext_raw/wiki559.txt,wiki_text,2435
Datasets/wikitext_raw/wiki560.txt,wiki_text,3399
Datasets/wikitext_raw/wiki561.txt,wiki_text,297
Datasets/wikitext_raw/wiki562.txt,wiki_text,2614
Datasets/wikitext_raw/wiki563.txt,wiki_text,5750
Datasets/wikitext_raw/wiki564.txt,wiki_text,28304
Datasets/wikitext_raw/wiki565.txt,wiki_text,1514
Datasets/wikitext_raw/wiki566.txt,wiki_text,125
Datasets/wikitext_raw/wiki567.txt,wiki_text,130
Datasets/wikitext_raw/wiki568.txt,wiki_text,66
Datasets/wikitext_raw/wiki569.txt,wiki_text,2383
Datasets/wikitext_raw/wiki570.txt,wiki_text,9105
Datasets/wikitext_raw/wiki572.txt,wiki_text,63
Datasets/wikitext_raw/wiki573.txt,wiki_text,1328
Datasets/wikitext_raw/wiki574.txt,wiki_text,725
Datasets/wikitext_raw/wiki575.txt,wiki_text,2389
Datasets/wikitext_raw/wiki576.txt,wiki_text,1993
Datasets/wikitext_raw/wiki577.txt,wiki_text,567
Datasets/wikitext_raw/wiki578.txt,wiki_text,6409
Datasets/wikitext_raw/wiki579.txt,wiki_text,579
Datasets/wikitext_raw/wiki580.txt,wiki_text,1696
Datasets/wikitext_raw/wiki581.txt,wiki_text,386
Datasets/wikitext_raw/wiki582.txt,wiki_text,1204
Datasets/wikitext_raw/wiki583.txt,wiki_text,1791
Datasets/wikitext_raw/wiki584.txt,wiki_text,294
Datasets/wikitext_raw/wiki585.txt,wiki_text,5433
Datasets/wikitext_raw/wiki587.txt,wiki_text,2170
Datasets/wikitext_raw/wiki588.txt,wiki_text,316
Datasets/wikitext_raw/wiki589.txt,wiki_text,103
Datasets/wikitext_raw/wiki591.txt,wiki_text,454
Datasets/wikitext_raw/wiki593.txt,wiki_text,487
Datasets/wikitext_raw/wiki594.txt,wiki_text,277
Datasets/wikitext_raw/wiki595.txt,wiki_text,605
Datasets/wikitext_raw/wiki596.txt,wiki_text,3242
Datasets/wikitext_raw/wiki597.txt,wiki_text,277
Datasets/wikitext_raw/wiki598.txt,wiki_text,232
Datasets/wikitext_raw/wiki599.txt,wiki_text,1636
Datasets/wikitext_raw/wiki600.txt,wiki_text,592
Datasets/wikitext_raw/wiki601.txt,wiki_text,144
Datasets/wikitext_raw/wiki602.txt,wiki_text,2105
Datasets/wikitext_raw/wiki603.txt,wiki_text,3849
Datasets/wikitext_raw/wiki604.txt,wiki_text,1491
Datasets/wikitext_raw/wiki605.txt,wiki_text,780
Datasets/wikitext_raw/wiki606.txt,wiki_text,815
Datasets/wikitext_raw/wiki607.txt,wiki_text,5786
Datasets/wikitext_raw/wiki608.txt,wiki_text,397
Datasets/wikitext_raw/wiki609.txt,wiki_text,568
Datasets/wikitext_raw/wiki610.txt,wiki_text,1575
Datasets/wikitext_raw/wiki611.txt,wiki_text,2974
Datasets/wikitext_raw/wiki612.txt,wiki_text,418
Datasets/wikitext_raw/wiki613.txt,wiki_text,443
Datasets/wikitext_raw/wiki615.txt,wiki_text,1431
Datasets/wikitext_raw/wiki616.txt,wiki_text,3041
Datasets/wikitext_raw/wiki617.txt,wiki_text,352
Datasets/wikitext_raw/wiki618.txt,wiki_text,626
Datasets/wikitext_raw/wiki619.txt,wiki_text,404
Datasets/wikitext_raw/wiki620.txt,wiki_text,2715
Datasets/wikitext_raw/wiki621.txt,wiki_text,62
Datasets/wikitext_raw/wiki622.txt,wiki_text,2722
Datasets/wikitext_raw/wiki624.txt,wiki_text,383
Datasets/wikitext_raw/wiki625.txt,wiki_text,2443
Datasets/wikitext_raw/wiki626.txt,wiki_text,452
Datasets/wikitext_raw/wiki627.txt,wiki_text,311
Datasets/wikitext_raw/wiki628.txt,wiki_text,214
Datasets/wikitext_raw/wiki629.txt,wiki_text,769
Datasets/wikitext_raw/wiki630.txt,wiki_text,1473
Datasets/wikitext_raw/wiki632.txt,wiki_text,3886
Datasets/wikitext_raw/wiki633.txt,wiki_text,322
Datasets/wikitext_raw/wiki634.txt,wiki_text,2058
Datasets/wikitext_raw/wiki635.txt,wiki_text,525
Datasets/wikitext_raw/wiki636.txt,wiki_text,1538
Datasets/wikitext_raw/wiki637.txt,wiki_text,6732
Datasets/wikitext_raw/wiki638.txt,wiki_text,1071
Datasets/wikitext_raw/wiki639.txt,wiki_text,351
Datasets/wikitext_raw/wiki640.txt,wiki_text,1680
Datasets/wikitext_raw/wiki641.txt,wiki_text,269
Datasets/wikitext_raw/wiki642.txt,wiki_text,298
Datasets/wikitext_raw/wiki643.txt,wiki_text,923
Datasets/wikitext_raw/wiki644.txt,wiki_text,1886
Datasets/wikitext_raw/wiki646.txt,wiki_text,709
Datasets/wikitext_raw/wiki647.txt,wiki_text,749
Datasets/wikitext_raw/wiki648.txt,wiki_text,410
Datasets/wikitext_raw/wiki649.txt,wiki_text,472
Datasets/wikitext_raw/wiki650.txt,wiki_text,2122
Datasets/wikitext_raw/wiki651.txt,wiki_text,9375
Datasets/wikitext_raw/wiki652.txt,wiki_text,467
Datasets/wikitext_raw/wiki653.txt,wiki_text,59
Datasets/wikitext_raw/wiki654.txt,wiki_text,6206
Datasets/wikitext_raw/wiki656.txt,wiki_text,1846
Datasets/wikitext_raw/wiki657.txt,wiki_text,746
Datasets/wikitext_raw/wiki658.txt,wiki_text,3324
Datasets/wikitext_raw/wiki659.txt,wiki_text,393
Datasets/wikitext_raw/wiki660.txt,wiki_text,1505
Datasets/wikitext_raw/wiki661.txt,wiki_text,4098
Datasets/wikitext_raw/wiki662.txt,wiki_text,2891
Datasets/wikitext_raw/wiki663.txt,wiki_text,7711
Datasets/wikitext_raw/wiki664.txt,wiki_text,5990
Datasets/wikitext_raw/wiki665.txt,wiki_text,1200
Datasets/wikitext_raw/wiki666.txt,wiki_text,4195
Datasets/wikitext_raw/wiki667.txt,wiki_text,338
Datasets/wikitext_raw/wiki668.txt,wiki_text,3858
Datasets/wikitext_raw/wiki669.txt,wiki_text,957
Datasets/wikitext_raw/wiki670.txt,wiki_text,2597
Datasets/wikitext_raw/wiki671.txt,wiki_text,1737
Datasets/wikitext_raw/wiki672.txt,wiki_text,524
Datasets/wikitext_raw/wiki675.txt,wiki_text,5457
Datasets/wikitext_raw/wiki676.txt,wiki_text,817
Datasets/wikitext_raw/wiki677.txt,wiki_text,956
Datasets/wikitext_raw/wiki678.txt,wiki_text,2443
Datasets/wikitext_raw/wiki679.txt,wiki_text,523
Datasets/wikitext_raw/wiki680.txt,wiki_text,126
Datasets/wikitext_raw/wiki681.txt,wiki_text,3550
Datasets/wikitext_raw/wiki682.txt,wiki_text,2651
Datasets/wikitext_raw/wiki683.txt,wiki_text,1712
Datasets/wikitext_raw/wiki684.txt,wiki_text,3200
Datasets/wikitext_raw/wiki686.txt,wiki_text,5003
Datasets/wikitext_raw/wiki687.txt,wiki_text,292
Datasets/wikitext_raw/wiki688.txt,wiki_text,520
Datasets/wikitext_raw/wiki689.txt,wiki_text,2104
Datasets/wikitext_raw/wiki690.txt,wiki_text,569
Datasets/wikitext_raw/wiki691.txt,wiki_text,1297
Datasets/wikitext_raw/wiki692.txt,wiki_text,561
Datasets/wikitext_raw/wiki693.txt,wiki_text,957
Datasets/wikitext_raw/wiki695.txt,wiki_text,4030
Datasets/wikitext_raw/wiki696.txt,wiki_text,1253
Datasets/wikitext_raw/wiki697.txt,wiki_text,1315
Datasets/wikitext_raw/wiki699.txt,wiki_text,2411
Datasets/wikitext_raw/wiki701.txt,wiki_text,930
Datasets/wikitext_raw/wiki702.txt,wiki_text,4043
Datasets/wikitext_raw/wiki703.txt,wiki_text,383
Datasets/wikitext_raw/wiki704.txt,wiki_text,3143
Datasets/wikitext_raw/wiki705.txt,wiki_text,952
Datasets/wikitext_raw/wiki706.txt,wiki_text,3337
Datasets/wikitext_raw/wiki707.txt,wiki_text,950
Datasets/wikitext_raw/wiki708.txt,wiki_text,424
Datasets/wikitext_raw/wiki709.txt,wiki_text,1676
Datasets/wikitext_raw/wiki710.txt,wiki_text,7985
Datasets/wikitext_raw/wiki711.txt,wiki_text,596
Datasets/wikitext_raw/wiki713.txt,wiki_text,331
Datasets/wikitext_raw/wiki715.txt,wiki_text,366
Datasets/wikitext_raw/wiki716.txt,wiki_text,322
Datasets/wikitext_raw/wiki717.txt,wiki_text,5502
Datasets/wikitext_raw/wiki719.txt,wiki_text,1627
Datasets/wikitext_raw/wiki720.txt,wiki_text,746
Datasets/wikitext_raw/wiki721.txt,wiki_text,1747
Datasets/wikitext_raw/wiki722.txt,wiki_text,1871
Datasets/wikitext_raw/wiki723.txt,wiki_text,4571
Datasets/wikitext_raw/wiki724.txt,wiki_text,511
Datasets/wikitext_raw/wiki726.txt,wiki_text,3744
Datasets/wikitext_raw/wiki727.txt,wiki_text,301
Datasets/wikitext_raw/wiki728.txt,wiki_text,1791
Datasets/wikitext_raw/wiki729.txt,wiki_text,1772
Datasets/wikitext_raw/wiki730.txt,wiki_text,2009
Datasets/wikitext_raw/wiki731.txt,wiki_text,772
Datasets/wikitext_raw/wiki732.txt,wiki_text,61
Datasets/wikitext_raw/wiki733.txt,wiki_text,453
Datasets/wikitext_raw/wiki734.txt,wiki_text,978
Datasets/wikitext_raw/wiki735.txt,wiki_text,960
Datasets/wikitext_raw/wiki736.txt,wiki_text,700
Datasets/wikitext_raw/wiki737.txt,wiki_text,528
Datasets/wikitext_raw/wiki738.txt,wiki_text,1261
Datasets/wikitext_raw/wiki739.txt,wiki_text,1376
Datasets/wikitext_raw/wiki740.txt,wiki_text,3479
Datasets/wikitext_raw/wiki741.txt,wiki_text,414
Datasets/wikitext_raw/wiki742.txt,wiki_text,9061
Datasets/wikitext_raw/wiki743.txt,wiki_text,4212
Datasets/wikitext_raw/wiki744.txt,wiki_text,1421
Datasets/wikitext_raw/wiki747.txt,wiki_text,553
Datasets/wikitext_raw/wiki748.txt,wiki_text,1424
Datasets/wikitext_raw/wiki749.txt,wiki_text,3454
Datasets/wikitext_raw/wiki750.txt,wiki_text,257
Datasets/wikitext_raw/wiki751.txt,wiki_text,1291
Datasets/wikitext_raw/wiki752.txt,wiki_text,151
Datasets/wikitext_raw/wiki753.txt,wiki_text,93
Datasets/wikitext_raw/wiki754.txt,wiki_text,395
Datasets/wikitext_raw/wiki755.txt,wiki_text,4623
Datasets/wikitext_raw/wiki756.txt,wiki_text,367
Datasets/wikitext_raw/wiki757.txt,wiki_text,107
Datasets/wikitext_raw/wiki758.txt,wiki_text,987
Datasets/wikitext_raw/wiki759.txt,wiki_text,2698
Datasets/wikitext_raw/wiki760.txt,wiki_text,842
Datasets/wikitext_raw/wiki761.txt,wiki_text,546
Datasets/wikitext_raw/wiki762.txt,wiki_text,778
Datasets/wikitext_raw/wiki763.txt,wiki_text,401
Datasets/wikitext_raw/wiki764.txt,wiki_text,9061
Datasets/wikitext_raw/wiki766.txt,wiki_text,4177
Datasets/wikitext_raw/wiki767.txt,wiki_text,5100
Datasets/wikitext_raw/wiki768.txt,wiki_text,4753
Datasets/wikitext_raw/wiki770.txt,wiki_text,2776
Datasets/wikitext_raw/wiki772.txt,wiki_text,682
Datasets/wikitext_raw/wiki773.txt,wiki_text,243
Datasets/wikitext_raw/wiki774.txt,wiki_text,237
Datasets/wikitext_raw/wiki776.txt,wiki_text,3486
Datasets/wikitext_raw/wiki777.txt,wiki_text,2665
Datasets/wikitext_raw/wiki778.txt,wiki_text,617
Datasets/wikitext_raw/wiki779.txt,wiki_text,2222
Datasets/wikitext_raw/wiki780.txt,wiki_text,836
Datasets/wikitext_raw/wiki781.txt,wiki_text,478
Datasets/wikitext_raw/wiki782.txt,wiki_text,3243
Datasets/wikitext_raw/wiki783.txt,wiki_text,6222
Datasets/wikitext_raw/wiki784.txt,wiki_text,820
Datasets/wikitext_raw/wiki785.txt,wiki_text,453
Datasets/wikitext_raw/wiki786.txt,wiki_text,810
Datasets/wikitext_raw/wiki787.txt,wiki_text,2282
Datasets/wikitext_raw/wiki788.txt,wiki_text,14185
Datasets/wikitext_raw/wiki789.txt,wiki_text,751
Datasets/wikitext_raw/wiki790.txt,wiki_text,1659
Datasets/wikitext_raw/wiki791.txt,wiki_text,5374
Datasets/wikitext_raw/wiki792.txt,wiki_text,903
Datasets/wikitext_raw/wiki793.txt,wiki_text,60
Datasets/wikitext_raw/wiki794.txt,wiki_text,175
Datasets/wikitext_raw/wiki795.txt,wiki_text,6328
Datasets/wikitext_raw/wiki796.txt,wiki_text,4753
Datasets/wikitext_raw/wiki797.txt,wiki_text,400
Datasets/wikitext_raw/wiki798.txt,wiki_text,262
Datasets/wikitext_raw/wiki799.txt,wiki_text,1383
Datasets/wikitext_raw/wiki800.txt,wiki_text,519
Datasets/wikitext_raw/wiki801.txt,wiki_text,3125
Datasets/wikitext_raw/wiki802.txt,wiki_text,883
Datasets/wikitext_raw/wiki803.txt,wiki_text,1709
Datasets/wikitext_raw/wiki804.txt,wiki_text,4910
Datasets/wikitext_raw/wiki805.txt,wiki_text,9136
Datasets/wikitext_raw/wiki806.txt,wiki_text,169
Datasets/wikitext_raw/wiki807.txt,wiki_text,1024
Datasets/wikitext_raw/wiki808.txt,wiki_text,748
Datasets/wikitext_raw/wiki809.txt,wiki_text,565
Datasets/wikitext_raw/wiki810.txt,wiki_text,1188
Datasets/wikitext_raw/wiki811.txt,wiki_text,1055
Datasets/wikitext_raw/wiki812.txt,wiki_text,905
Datasets/wikitext_raw/wiki813.txt,wiki_text,696
Datasets/wikitext_raw/wiki814.txt,wiki_text,105
Datasets/wikitext_raw/wiki815.txt,wiki_text,3147
Datasets/wikitext_raw/wiki816.txt,wiki_text,571
Datasets/wikitext_raw/wiki817.txt,wiki_text,496
Datasets/wikitext_raw/wiki818.txt,wiki_text,60
Datasets/wikitext_raw/wiki819.txt,wiki_text,274
Datasets/wikitext_raw/wiki820.txt,wiki_text,1819
Datasets/wikitext_raw/wiki821.txt,wiki_text,2963
Datasets/wikitext_raw/wiki822.txt,wiki_text,251
Datasets/wikitext_raw/wiki823.txt,wiki_text,1353
Datasets/wikitext_raw/wiki824.txt,wiki_text,1327
Datasets/wikitext_raw/wiki825.txt,wiki_text,4387
Datasets/wikitext_raw/wiki826.txt,wiki_text,13573
Datasets/wikitext_raw/wiki827.txt,wiki_text,1474
Datasets/wikitext_raw/wiki828.txt,wiki_text,1165
Datasets/wikitext_raw/wiki829.txt,wiki_text,39
Datasets/wikitext_raw/wiki830.txt,wiki_text,197
Datasets/wikitext_raw/wiki832.txt,wiki_text,455
Datasets/wikitext_raw/wiki833.txt,wiki_text,1530
Datasets/wikitext_raw/wiki834.txt,wiki_text,2973
Datasets/wikitext_raw/wiki835.txt,wiki_text,5886
Datasets/wikitext_raw/wiki837.txt,wiki_text,3005
Datasets/wikitext_raw/wiki838.txt,wiki_text,1019
Datasets/wikitext_raw/wiki839.txt,wiki_text,276
Datasets/wikitext_raw/wiki840.txt,wiki_text,187
Datasets/wikitext_raw/wiki841.txt,wiki_text,3108
Datasets/wikitext_raw/wiki842.txt,wiki_text,3005
Datasets/wikitext_raw/wiki843.txt,wiki_text,7371
Datasets/wikitext_raw/wiki844.txt,wiki_text,1226
Datasets/wikitext_raw/wiki845.txt,wiki_text,462
Datasets/wikitext_raw/wiki847.txt,wiki_text,2500
Datasets/wikitext_raw/wiki848.txt,wiki_text,413
Datasets/wikitext_raw/wiki849.txt,wiki_text,749
Datasets/wikitext_raw/wiki850.txt,wiki_text,1280
Datasets/wikitext_raw/wiki851.txt,wiki_text,3000
Datasets/wikitext_raw/wiki852.txt,wiki_text,398
Datasets/wikitext_raw/wiki853.txt,wiki_text,442
Datasets/wikitext_raw/wiki854.txt,wiki_text,913
Datasets/wikitext_raw/wiki855.txt,wiki_text,590
Datasets/wikitext_raw/wiki856.txt,wiki_text,2495
Datasets/wikitext_raw/wiki857.txt,wiki_text,2051
Datasets/wikitext_raw/wiki858.txt,wiki_text,1083
Datasets/wikitext_raw/wiki859.txt,wiki_text,535
Datasets/wikitext_raw/wiki860.txt,wiki_text,6359
Datasets/wikitext_raw/wiki861.txt,wiki_text,770
Datasets/wikitext_raw/wiki862.txt,wiki_text,570
Datasets/wikitext_raw/wiki863.txt,wiki_text,2125
Datasets/wikitext_raw/wiki864.txt,wiki_text,138
Datasets/wikitext_raw/wiki865.txt,wiki_text,659
Datasets/wikitext_raw/wiki866.txt,wiki_text,1263
Datasets/wikitext_raw/wiki868.txt,wiki_text,2776
Datasets/wikitext_raw/wiki869.txt,wiki_text,476
Datasets/wikitext_raw/wiki870.txt,wiki_text,2787
Datasets/wikitext_raw/wiki871.txt,wiki_text,409
Datasets/wikitext_raw/wiki872.txt,wiki_text,1262
Datasets/wikitext_raw/wiki873.txt,wiki_text,571
Datasets/wikitext_raw/wiki874.txt,wiki_text,134
Datasets/wikitext_raw/wiki876.txt,wiki_text,8318
Datasets/wikitext_raw/wiki877.txt,wiki_text,1885
Datasets/wikitext_raw/wiki878.txt,wiki_text,605
Datasets/wikitext_raw/wiki880.txt,wiki_text,2963
Datasets/wikitext_raw/wiki881.txt,wiki_text,1365
Datasets/wikitext_raw/wiki882.txt,wiki_text,5334
Datasets/wikitext_raw/wiki883.txt,wiki_text,1035
Datasets/wikitext_raw/wiki884.txt,wiki_text,276
Datasets/wikitext_raw/wiki885.txt,wiki_text,362
Datasets/wikitext_raw/wiki886.txt,wiki_text,765
Datasets/wikitext_raw/wiki887.txt,wiki_text,836
Datasets/wikitext_raw/wiki888.txt,wiki_text,1602
Datasets/wikitext_raw/wiki889.txt,wiki_text,82
Datasets/wikitext_raw/wiki890.txt,wiki_text,6207
Datasets/wikitext_raw/wiki891.txt,wiki_text,43
Datasets/wikitext_raw/wiki892.txt,wiki_text,796
Datasets/wikitext_raw/wiki893.txt,wiki_text,3989
Datasets/wikitext_raw/wiki895.txt,wiki_text,249
Datasets/wikitext_raw/wiki896.txt,wiki_text,185
Datasets/wikitext_raw/wiki897.txt,wiki_text,5464
Datasets/wikitext_raw/wiki898.txt,wiki_text,1173
Datasets/wikitext_raw/wiki900.txt,wiki_text,552
Datasets/wikitext_raw/wiki901.txt,wiki_text,831
Datasets/wikitext_raw/wiki902.txt,wiki_text,3697
Datasets/wikitext_raw/wiki903.txt,wiki_text,818
Datasets/wikitext_raw/wiki904.txt,wiki_text,324
Datasets/wikitext_raw/wiki905.txt,wiki_text,563
Datasets/wikitext_raw/wiki906.txt,wiki_text,2433
Datasets/wikitext_raw/wiki907.txt,wiki_text,3098
Datasets/wikitext_raw/wiki908.txt,wiki_text,2946
Datasets/wikitext_raw/wiki910.txt,wiki_text,233
Datasets/wikitext_raw/wiki911.txt,wiki_text,1825
Datasets/wikitext_raw/wiki913.txt,wiki_text,0
Datasets/wikitext_raw/wiki914.txt,wiki_text,1061
Datasets/wikitext_raw/wiki915.txt,wiki_text,1182
Datasets/wikitext_raw/wiki916.txt,wiki_text,2373
Datasets/wikitext_raw/wiki917.txt,wiki_text,3894
Datasets/wikitext_raw/wiki918.txt,wiki_text,621
Datasets/wikitext_raw/wiki919.txt,wiki_text,3036
Datasets/wikitext_raw/wiki920.txt,wiki_text,562
Datasets/wikitext_raw/wiki921.txt,wiki_text,58
Datasets/wikitext_raw/wiki922.txt,wiki_text,430
Datasets/wikitext_raw/wiki923.txt,wiki_text,5100
Datasets/wikitext_raw/wiki924.txt,wiki_text,407
Datasets/wikitext_raw/wiki925.txt,wiki_text,9449
Datasets/wikitext_raw/wiki926.txt,wiki_text,830
Datasets/wikitext_raw/wiki927.txt,wiki_text,2783
Datasets/wikitext_raw/wiki928.txt,wiki_text,1267
Datasets/wikitext_raw/wiki929.txt,wiki_text,300
Datasets/wikitext_raw/wiki930.txt,wiki_text,967
Datasets/wikitext_raw/wiki932.txt,wiki_text,846
Datasets/wikitext_raw/wiki933.txt,wiki_text,590
Datasets/wikitext_raw/wiki934.txt,wiki_text,433
Datasets/wikitext_raw/wiki935.txt,wiki_text,360
Datasets/wikitext_raw/wiki936.txt,wiki_text,727
Datasets/wikitext_raw/wiki937.txt,wiki_text,536
Datasets/wikitext_raw/wiki938.txt,wiki_text,287
Datasets/wikitext_raw/wiki939.txt,wiki_text,2483
Datasets/wikitext_raw/wiki940.txt,wiki_text,464
Datasets/wikitext_raw/wiki941.txt,wiki_text,5968
Datasets/wikitext_raw/wiki943.txt,wiki_text,642
Datasets/wikitext_raw/wiki945.txt,wiki_text,664
Datasets/wikitext_raw/wiki946.txt,wiki_text,277
Datasets/wikitext_raw/wiki947.txt,wiki_text,990
Datasets/wikitext_raw/wiki948.txt,wiki_text,774
Datasets/wikitext_raw/wiki949.txt,wiki_text,1689
Datasets/wikitext_raw/wiki951.txt,wiki_text,1942
Datasets/wikitext_raw/wiki952.txt,wiki_text,4620
Datasets/wikitext_raw/wiki953.txt,wiki_text,890
Datasets/wikitext_raw/wiki954.txt,wiki_text,67
Datasets/wikitext_raw/wiki956.txt,wiki_text,511
Datasets/wikitext_raw/wiki957.txt,wiki_text,6804
Datasets/wikitext_raw/wiki958.txt,wiki_text,771
Datasets/wikitext_raw/wiki959.txt,wiki_text,3711
Datasets/wikitext_raw/wiki960.txt,wiki_text,1864
Datasets/wikitext_raw/wiki961.txt,wiki_text,2433
Datasets/wikitext_raw/wiki962.txt,wiki_text,988
Datasets/wikitext_raw/wiki963.txt,wiki_text,923
Datasets/wikitext_raw/wiki966.txt,wiki_text,2083
Datasets/wikitext_raw/wiki967.txt,wiki_text,331
Datasets/wikitext_raw/wiki968.txt,wiki_text,3002
Datasets/wikitext_raw/wiki969.txt,wiki_text,459
Datasets/wikitext_raw/wiki970.txt,wiki_text,233
Datasets/wikitext_raw/wiki971.txt,wiki_text,175
Datasets/wikitext_raw/wiki972.txt,wiki_text,390
Datasets/wikitext_raw/wiki973.txt,wiki_text,1053
Datasets/wikitext_raw/wiki974.txt,wiki_text,1374
Datasets/wikitext_raw/wiki975.txt,wiki_text,1263
Datasets/wikitext_raw/wiki976.txt,wiki_text,107
Datasets/wikitext_raw/wiki979.txt,wiki_text,695
Datasets/wikitext_raw/wiki980.txt,wiki_text,395
Datasets/wikitext_raw/wiki981.txt,wiki_text,1591
Datasets/wikitext_raw/wiki982.txt,wiki_text,244
Datasets/wikitext_raw/wiki983.txt,wiki_text,386
Datasets/wikitext_raw/wiki984.txt,wiki_text,1655
Datasets/wikitext_raw/wiki985.txt,wiki_text,3434
Datasets/wikitext_raw/wiki986.txt,wiki_text,242
Datasets/wikitext_raw/wiki987.txt,wiki_text,154
Datasets/wikitext_raw/wiki988.txt,wiki_text,638
Datasets/wikitext_raw/wiki989.txt,wiki_text,624
Datasets/wikitext_raw/wiki990.txt,wiki_text,805
Datasets/wikitext_raw/wiki991.txt,wiki_text,417
Datasets/wikitext_raw/wiki992.txt,wiki_text,17675
Datasets/wikitext_raw/wiki993.txt,wiki_text,792
Datasets/wikitext_raw/wiki994.txt,wiki_text,944
Datasets/wikitext_raw/wiki995.txt,wiki_text,984
Datasets/wikitext_raw/wiki996.txt,wiki_text,384
Datasets/wikitext_raw/wiki997.txt,wiki_text,194
Datasets/wikitext_raw/wiki998.txt,wiki_text,1016
Datasets/wikitext_raw/wiki999.txt,wiki_text,231
Datasets/wikitext_raw/wiki1000.txt,wiki_text,1603
Datasets/wikitext_raw/wiki1001.txt,wiki_text,347
Datasets/wikitext_raw/wiki1002.txt,wiki_text,6783
Datasets/wikitext_raw/wiki1003.txt,wiki_text,831
Datasets/wikitext_raw/wiki1004.txt,wiki_text,1358
Datasets/wikitext_raw/wiki1005.txt,wiki_text,796
Datasets/wikitext_raw/wiki1006.txt,wiki_text,734
Datasets/wikitext_raw/wiki1007.txt,wiki_text,1307
Datasets/wikitext_raw/wiki1008.txt,wiki_text,517
Datasets/wikitext_raw/wiki1009.txt,wiki_text,3183
Datasets/wikitext_raw/wiki1010.txt,wiki_text,583
Datasets/wikitext_raw/wiki1012.txt,wiki_text,435
Datasets/wikitext_raw/wiki1013.txt,wiki_text,3297
Datasets/wikitext_raw/wiki1014.txt,wiki_text,63
Datasets/wikitext_raw/wiki1017.txt,wiki_text,15290
Datasets/wikitext_raw/wiki1018.txt,wiki_text,1405
Datasets/wikitext_raw/wiki1019.txt,wiki_text,8105
Datasets/wikitext_raw/wiki1020.txt,wiki_text,134
Datasets/wikitext_raw/wiki1021.txt,wiki_text,2459
Datasets/wikitext_raw/wiki1022.txt,wiki_text,288
Datasets/wikitext_raw/wiki1023.txt,wiki_text,107
Datasets/wikitext_raw/wiki1024.txt,wiki_text,628
Datasets/wikitext_raw/wiki1025.txt,wiki_text,1748
Datasets/wikitext_raw/wiki1026.txt,wiki_text,144
Datasets/wikitext_raw/wiki1027.txt,wiki_text,406
Datasets/wikitext_raw/wiki1028.txt,wiki_text,2009
Datasets/wikitext_raw/wiki1029.txt,wiki_text,1243
Datasets/wikitext_raw/wiki1030.txt,wiki_text,1993
